page	text	source
126		al-mawrid-al-qareeb
127		al-mawrid-al-qareeb
128		al-mawrid-al-qareeb
129	"ا حت
حار ل ا ="	al-mawrid-al-qareeb
130	"‎s‏ ع
اح"	al-mawrid-al-qareeb
131		al-mawrid-al-qareeb
132	==	al-mawrid-al-qareeb
133	‎SR‏ ل	al-mawrid-al-qareeb
134		al-mawrid-al-qareeb
135		al-mawrid-al-qareeb
136	سي ا	al-mawrid-al-qareeb
137	"م
‎iy [‏ -"	al-mawrid-al-qareeb
138	سيدا	al-mawrid-al-qareeb
139		al-mawrid-al-qareeb
140	"ل لحو
اوح
دح أت الت"	al-mawrid-al-qareeb
141	سس ا	al-mawrid-al-qareeb
142	+ التكمه م	al-mawrid-al-qareeb
143		al-mawrid-al-qareeb
144		al-mawrid-al-qareeb
145	"ل
اح"	al-mawrid-al-qareeb
146	اا	al-mawrid-al-qareeb
147		al-mawrid-al-qareeb
148	= احد جيجح	al-mawrid-al-qareeb
149		al-mawrid-al-qareeb
150	"= ل
تج تح"	al-mawrid-al-qareeb
151		al-mawrid-al-qareeb
152	"اح اج
‎e‏ ا"	al-mawrid-al-qareeb
153		al-mawrid-al-qareeb
154	"o
WES-»..,» i rﬁ"	al-mawrid-al-qareeb
155		al-mawrid-al-qareeb
156	"‎e SR‏ ل
‎e )‏
‎BT RS‏"	al-mawrid-al-qareeb
157	"حت دح
خا ا"	al-mawrid-al-qareeb
158	اح ححا	al-mawrid-al-qareeb
159	حدقا	al-mawrid-al-qareeb
160		al-mawrid-al-qareeb
161	|	al-mawrid-al-qareeb
162		al-mawrid-al-qareeb
163	"]
Bos S

| St ST AR
e ‏مع‎"	al-mawrid-al-qareeb
164		al-mawrid-al-qareeb
165	}	al-mawrid-al-qareeb
166		al-mawrid-al-qareeb
167	R	al-mawrid-al-qareeb
168	اا و	al-mawrid-al-qareeb
169	e ‏ل‎	al-mawrid-al-qareeb
170	"7 ب
#د نح ا"	al-mawrid-al-qareeb
171		al-mawrid-al-qareeb
172		al-mawrid-al-qareeb
173	أ مه	al-mawrid-al-qareeb
174	ال ا	al-mawrid-al-qareeb
175	e	al-mawrid-al-qareeb
176	ا 25	al-mawrid-al-qareeb
177		al-mawrid-al-qareeb
178	"لحت لح
الا
مح تبج
ل

R A="	al-mawrid-al-qareeb
179		al-mawrid-al-qareeb
180	"_حدجوج
ا"	al-mawrid-al-qareeb
181	‎e‏ دع	al-mawrid-al-qareeb
182	gy ‏حم‎	al-mawrid-al-qareeb
183	Az	al-mawrid-al-qareeb
184	"تتم تن
اق —"	al-mawrid-al-qareeb
185	"=
ع
1"	al-mawrid-al-qareeb
186		al-mawrid-al-qareeb
187	"- - -
=i s
s ‏حي‎"	al-mawrid-al-qareeb
188	"ا جد
فيج حد"	al-mawrid-al-qareeb
189	‎e‏ ل الس	al-mawrid-al-qareeb
190		al-mawrid-al-qareeb
191		al-mawrid-al-qareeb
192		al-mawrid-al-qareeb
193	مسف تج	al-mawrid-al-qareeb
194	حي	al-mawrid-al-qareeb
195		al-mawrid-al-qareeb
196		al-mawrid-al-qareeb
197	"20"""	al-mawrid-al-qareeb
198	==	al-mawrid-al-qareeb
199	"- - —
e"	al-mawrid-al-qareeb
200	bt	al-mawrid-al-qareeb
201	]	al-mawrid-al-qareeb
202	"===
===
==
==="	al-mawrid-al-qareeb
203		al-mawrid-al-qareeb
204	e e	al-mawrid-al-qareeb
205	لحا	al-mawrid-al-qareeb
206	"الك بسب اث الخ
‎S‏"	al-mawrid-al-qareeb
207		al-mawrid-al-qareeb
208		al-mawrid-al-qareeb
209		al-mawrid-al-qareeb
210		al-mawrid-al-qareeb
211	"اح ل
ع"	al-mawrid-al-qareeb
212	الح حت	al-mawrid-al-qareeb
213		al-mawrid-al-qareeb
214	"الح
= =
‎S===‏
‏=="	al-mawrid-al-qareeb
215	"e e
E ey"	al-mawrid-al-qareeb
216	= =	al-mawrid-al-qareeb
217	"ا
‎S‏ =
‎et ey‏"	al-mawrid-al-qareeb
218		al-mawrid-al-qareeb
219	"e
LR e"	al-mawrid-al-qareeb
220	"خب
‎s‏ ل"	al-mawrid-al-qareeb
221		al-mawrid-al-qareeb
222	"مد صود
0"	al-mawrid-al-qareeb
223		al-mawrid-al-qareeb
224	"الل
مح ع
ال ني
ته ‎Tio‏
‏يت تت
ا ا
ات ل
الاج ‎S‏"	al-mawrid-al-qareeb
225		al-mawrid-al-qareeb
226	ا	al-mawrid-al-qareeb
227	"]
9
ا"	al-mawrid-al-qareeb
228	"ددحي
‎B‏"	al-mawrid-al-qareeb
229	بسنا	al-mawrid-al-qareeb
230		al-mawrid-al-qareeb
231	o	al-mawrid-al-qareeb
232	"SR
=R AR"	al-mawrid-al-qareeb
233	"3= - .
ايت ل"	al-mawrid-al-qareeb
234		al-mawrid-al-qareeb
235	"‎S‏ ا
ححجح و"	al-mawrid-al-qareeb
236	اح	al-mawrid-al-qareeb
237	"‎SRR‏ ا
‎e‏"	al-mawrid-al-qareeb
238	اع	al-mawrid-al-qareeb
239	"د د
‎Sieiae‏ لل"	al-mawrid-al-qareeb
240	E &	al-mawrid-al-qareeb
241		al-mawrid-al-qareeb
242		al-mawrid-al-qareeb
243		al-mawrid-al-qareeb
244		al-mawrid-al-qareeb
245	ا ا ل	al-mawrid-al-qareeb
246	جد دبج	al-mawrid-al-qareeb
247	| ‏مم‎ - S	al-mawrid-al-qareeb
248		al-mawrid-al-qareeb
249		al-mawrid-al-qareeb
250		al-mawrid-al-qareeb
251	- - امب	al-mawrid-al-qareeb
252	| «ب د ب -	al-mawrid-al-qareeb
253	جمس و	al-mawrid-al-qareeb
254	"اح ل
===
‎L=‏"	al-mawrid-al-qareeb
255		al-mawrid-al-qareeb
256	"اج
5= =
=="	al-mawrid-al-qareeb
257	ا	al-mawrid-al-qareeb
258		al-mawrid-al-qareeb
259	ال ل ا	al-mawrid-al-qareeb
260		al-mawrid-al-qareeb
261	اع تس َّ	al-mawrid-al-qareeb
262	=i T	al-mawrid-al-qareeb
263	وريج وذ	al-mawrid-al-qareeb
264	اديت حم د	al-mawrid-al-qareeb
265		al-mawrid-al-qareeb
266		al-mawrid-al-qareeb
267		al-mawrid-al-qareeb
268		al-mawrid-al-qareeb
269		al-mawrid-al-qareeb
270	م	al-mawrid-al-qareeb
271		al-mawrid-al-qareeb
272	ج26	al-mawrid-al-qareeb
273	ح< .	al-mawrid-al-qareeb
274	"خا
لح"	al-mawrid-al-qareeb
275		al-mawrid-al-qareeb
276	"اج ا
©"	al-mawrid-al-qareeb
277	"ا ل
الت
العو م 2"	al-mawrid-al-qareeb
278		al-mawrid-al-qareeb
279	RS AT	al-mawrid-al-qareeb
280	=	al-mawrid-al-qareeb
281		al-mawrid-al-qareeb
282	امكح خط	al-mawrid-al-qareeb
283	الت ال ات	al-mawrid-al-qareeb
284	"ج22
لم2"	al-mawrid-al-qareeb
285	لح	al-mawrid-al-qareeb
286	"حخ
ات اح"	al-mawrid-al-qareeb
287		al-mawrid-al-qareeb
288		al-mawrid-al-qareeb
289		al-mawrid-al-qareeb
290	جع رمي	al-mawrid-al-qareeb
291		al-mawrid-al-qareeb
292	ا ها	al-mawrid-al-qareeb
293	==	al-mawrid-al-qareeb
294	"اح ل
ا ا"	al-mawrid-al-qareeb
295	250 == ا	al-mawrid-al-qareeb
296		al-mawrid-al-qareeb
297		al-mawrid-al-qareeb
298	"مرح مح
تجح"	al-mawrid-al-qareeb
299		al-mawrid-al-qareeb
300	"ل
“ترج كار وح"	al-mawrid-al-qareeb
301	١	al-mawrid-al-qareeb
302	لح	al-mawrid-al-qareeb
303		al-mawrid-al-qareeb
304	"==3
="	al-mawrid-al-qareeb
305		al-mawrid-al-qareeb
306	") الا ا ل
=="	al-mawrid-al-qareeb
307	"‎e‏ ل الم ا
لخ"	al-mawrid-al-qareeb
308	ايد الا	al-mawrid-al-qareeb
309	"لجوج جو
1"	al-mawrid-al-qareeb
310		al-mawrid-al-qareeb
311		al-mawrid-al-qareeb
312	4	al-mawrid-al-qareeb
313	N A e	al-mawrid-al-qareeb
314	"ا حو
مح ب ="	al-mawrid-al-qareeb
315	ماح ل	al-mawrid-al-qareeb
316	"ماج كيت
اح ا"	al-mawrid-al-qareeb
317		al-mawrid-al-qareeb
318		al-mawrid-al-qareeb
319		al-mawrid-al-qareeb
320	"حب
===
امم وم"	al-mawrid-al-qareeb
321		al-mawrid-al-qareeb
322		al-mawrid-al-qareeb
323		al-mawrid-al-qareeb
324		al-mawrid-al-qareeb
325		al-mawrid-al-qareeb
326	"جو ا
‎TEee‏ لل
ع"	al-mawrid-al-qareeb
327		al-mawrid-al-qareeb
328		al-mawrid-al-qareeb
329	#ح د	al-mawrid-al-qareeb
330		al-mawrid-al-qareeb
331		al-mawrid-al-qareeb
332		al-mawrid-al-qareeb
333		al-mawrid-al-qareeb
334		al-mawrid-al-qareeb
335	o ‏جحت‎	al-mawrid-al-qareeb
336		al-mawrid-al-qareeb
337		al-mawrid-al-qareeb
338	"اح
اح"	al-mawrid-al-qareeb
339		al-mawrid-al-qareeb
340		al-mawrid-al-qareeb
341	دح	al-mawrid-al-qareeb
342	"بج بح
ض ا بجي
| ج- اليهجاح"	al-mawrid-al-qareeb
343		al-mawrid-al-qareeb
344	e	al-mawrid-al-qareeb
345		al-mawrid-al-qareeb
346	ب	al-mawrid-al-qareeb
347		al-mawrid-al-qareeb
348	"لبت
لح
ا م"	al-mawrid-al-qareeb
349	"0= م
‎B‏
‎Ee =‏"	al-mawrid-al-qareeb
350	s ‏يد‎	al-mawrid-al-qareeb
351	صمح ترق	al-mawrid-al-qareeb
352	اللا .	al-mawrid-al-qareeb
353		al-mawrid-al-qareeb
354	"مريت
ا
0"	al-mawrid-al-qareeb
355	"T
‏ل‎ RS"	al-mawrid-al-qareeb
356		al-mawrid-al-qareeb
357	"-
‎TR‏
‏لوست د"	al-mawrid-al-qareeb
358	"الاب حت
اا
,أ"	al-mawrid-al-qareeb
359		al-mawrid-al-qareeb
360	"اح اح
‎ol T‏"	al-mawrid-al-qareeb
361		al-mawrid-al-qareeb
362	"|
لج"	al-mawrid-al-qareeb
363	ال تح	al-mawrid-al-qareeb
364	"ادا م
جع لط
‎o‏ ا"	al-mawrid-al-qareeb
365		al-mawrid-al-qareeb
366	ا ع	al-mawrid-al-qareeb
367	ا ا	al-mawrid-al-qareeb
368		al-mawrid-al-qareeb
369	=253	al-mawrid-al-qareeb
370	يي مض	al-mawrid-al-qareeb
371		al-mawrid-al-qareeb
372		al-mawrid-al-qareeb
373	8 oo	al-mawrid-al-qareeb
374	"لد د
ايدج"	al-mawrid-al-qareeb
375		al-mawrid-al-qareeb
376	"- m ‏الم‎
‎Ea ot"	al-mawrid-al-qareeb
377	"حر
متمد أ"	al-mawrid-al-qareeb
378	الال ال ا	al-mawrid-al-qareeb
379	يودجحع	al-mawrid-al-qareeb
380	"الالح ا
| كنت"	al-mawrid-al-qareeb
381	الاش ل حت الا	al-mawrid-al-qareeb
382	ا	al-mawrid-al-qareeb
383	‎ey‏ تع	al-mawrid-al-qareeb
384	اح	al-mawrid-al-qareeb
385		al-mawrid-al-qareeb
386	"وديا
- إ !
3-"	al-mawrid-al-qareeb
387		al-mawrid-al-qareeb
388		al-mawrid-al-qareeb
389		al-mawrid-al-qareeb
390	"افون مي وروا ب
2
ا ا =
ل
لا لج

حا ع"	al-mawrid-al-qareeb
391		al-mawrid-al-qareeb
392	ا	al-mawrid-al-qareeb
393	=	al-mawrid-al-qareeb
394	الماح ديك	al-mawrid-al-qareeb
395	"e
e"	al-mawrid-al-qareeb
396		al-mawrid-al-qareeb
397	ا	al-mawrid-al-qareeb
398		al-mawrid-al-qareeb
399	"- - الس
‎S‏
‎A‏ ا"	al-mawrid-al-qareeb
400	B	al-mawrid-al-qareeb
401		al-mawrid-al-qareeb
402		al-mawrid-al-qareeb
403		al-mawrid-al-qareeb
404	عه	al-mawrid-al-qareeb
405		al-mawrid-al-qareeb
406		al-mawrid-al-qareeb
407	- اس	al-mawrid-al-qareeb
408	ل ل	al-mawrid-al-qareeb
409		al-mawrid-al-qareeb
410	حص	al-mawrid-al-qareeb
411	"e e
==s ‏م‎
‎o= ‏الا‎"	al-mawrid-al-qareeb
412		al-mawrid-al-qareeb
413	"بح ‎s‏
‏عند يوي"	al-mawrid-al-qareeb
414	"SEEE R
o T
‏ود يد‎"	al-mawrid-al-qareeb
415	ا	al-mawrid-al-qareeb
416		al-mawrid-al-qareeb
417		al-mawrid-al-qareeb
418		al-mawrid-al-qareeb
419	"]

===
e

e"	al-mawrid-al-qareeb
420		al-mawrid-al-qareeb
421		al-mawrid-al-qareeb
422	"الت صا
اح"	al-mawrid-al-qareeb
423	اا سح م	al-mawrid-al-qareeb
424	"2 s
‏اح ا‎
‏د لي‎"	al-mawrid-al-qareeb
425		al-mawrid-al-qareeb
426		al-mawrid-al-qareeb
427	"ع
‎e‏ ل"	al-mawrid-al-qareeb
428	"دم ميج
| الح ا 7"	al-mawrid-al-qareeb
429		al-mawrid-al-qareeb
430	ا حل	al-mawrid-al-qareeb
431	"لكت ‎P‏
‏الانن الاج من"	al-mawrid-al-qareeb
432	===	al-mawrid-al-qareeb
433		al-mawrid-al-qareeb
434		al-mawrid-al-qareeb
435		al-mawrid-al-qareeb
436	By	al-mawrid-al-qareeb
437	"— - -
ا"	al-mawrid-al-qareeb
438		al-mawrid-al-qareeb
439	bt Tkl	al-mawrid-al-qareeb
440	"اح ووه
‎AR‏"	al-mawrid-al-qareeb
441		al-mawrid-al-qareeb
442	"ا ليه
ا ‎iz‏"	al-mawrid-al-qareeb
443	"1
ا"	al-mawrid-al-qareeb
444	"ا
لي د"	al-mawrid-al-qareeb
445	"B
‏تخ‎ SUonT
=t B
AR SRR"	al-mawrid-al-qareeb
446		al-mawrid-al-qareeb
447	]	al-mawrid-al-qareeb
448	"ال ار ال لا
‎e‏ ست"	al-mawrid-al-qareeb
449		al-mawrid-al-qareeb
450	1	al-mawrid-al-qareeb
451	"ال احج بكري ب
ا ل"	al-mawrid-al-qareeb
452	2 تا	al-mawrid-al-qareeb
453	"ey
‏ل‎
‎=5"	al-mawrid-al-qareeb
454	"E
‏مر تا‎"	al-mawrid-al-qareeb
455		al-mawrid-al-qareeb
456	١	al-mawrid-al-qareeb
457	===	al-mawrid-al-qareeb
458	"اح
ا"	al-mawrid-al-qareeb
459		al-mawrid-al-qareeb
460		al-mawrid-al-qareeb
461	"‎S‏ و حا
‎Saor,‏ ا"	al-mawrid-al-qareeb
462	™	al-mawrid-al-qareeb
463	ا ‎A‏ ا	al-mawrid-al-qareeb
464		al-mawrid-al-qareeb
465	B - T	al-mawrid-al-qareeb
466	6	al-mawrid-al-qareeb
467	"e
‏المورد‎
‎[ty
‎~"	al-mawrid-al-qareeb
468	"المي
اكتف"	al-mawrid-al-qareeb
469		al-mawrid-al-qareeb
470	"‎L A‏ ل
ره لجيج
الل هب
ري ‎T‏ مجع
‎v‏ اج ادال لشت
. - تت"	al-mawrid-al-qareeb
471		al-mawrid-al-qareeb
472	"5 |
=7 R
et"	al-mawrid-al-qareeb
473		al-mawrid-al-qareeb
474	"بس ل
‎T‏ ل
ال
ارد ال"	al-mawrid-al-qareeb
475	"- Sne
St =il
‏ل‎
‎= ‏د تج‎"	al-mawrid-al-qareeb
476	"نيه
اح ل
ا
مجح زر جح"	al-mawrid-al-qareeb
477		al-mawrid-al-qareeb
478	"=
B LR
e
‏الج‎
‏جم‎ — 7 ‘"	al-mawrid-al-qareeb
479		al-mawrid-al-qareeb
480	"اح مش
الا د"	al-mawrid-al-qareeb
481		al-mawrid-al-qareeb
482		al-mawrid-al-qareeb
483		al-mawrid-al-qareeb
484	"[
Bt
ST 1 ‏م‎"	al-mawrid-al-qareeb
485		al-mawrid-al-qareeb
486	حك حم تت	al-mawrid-al-qareeb
487		al-mawrid-al-qareeb
488	"ماج روح ا لوي
اح
لصحت المت
‎T‏ ابت فين"	al-mawrid-al-qareeb
489	e	al-mawrid-al-qareeb
490	"ايحت وسيم
ودح يح
‎١‏ لفح يب
حر ‎e‏
‎=g‏"	al-mawrid-al-qareeb
491	"اح لاح
بح شح
حت"	al-mawrid-al-qareeb
492	"اذ
ا
رحج جب
‎=R‏ ل"	al-mawrid-al-qareeb
493		al-mawrid-al-qareeb
494		al-mawrid-al-qareeb
495		al-mawrid-al-qareeb
496	7# سبيت	al-mawrid-al-qareeb
497		al-mawrid-al-qareeb
498	"0# لحا
‎١‏ الح و 2"	al-mawrid-al-qareeb
499	"‎maERF‏ الت
‎s = e‏
ل"	al-mawrid-al-qareeb
500	"- الل م
بح لكا
تح تج
لدت امد
ال ا
و ا
بل سح تيع"	al-mawrid-al-qareeb
501	"== ا
لح
=
‎v 53‏ =
‎S=U T‏
ب"	al-mawrid-al-qareeb
502	"اج دي
وح حت لح
ححا د اح
ف ححا لح
ب ‎Sy‏
‏د عب"	al-mawrid-al-qareeb
503		al-mawrid-al-qareeb
504	"‎s‏ ل
عد بن يو حب
ا
دح وخا
مد ررد"	al-mawrid-al-qareeb
505	"سام سس
‎e‏"	al-mawrid-al-qareeb
506	"= S
e
‏رق‎ E
‏ضح‎ =="	al-mawrid-al-qareeb
507	S	al-mawrid-al-qareeb
508	=t	al-mawrid-al-qareeb
509		al-mawrid-al-qareeb
510	"ل
‎S e‏"	al-mawrid-al-qareeb
511	"جح ‎s‏
‏سحت حب جم
لأ ريسا"	al-mawrid-al-qareeb
512	"b
‏را ا‎ Eime
= s"	al-mawrid-al-qareeb
513		al-mawrid-al-qareeb
514	تج	al-mawrid-al-qareeb
515		al-mawrid-al-qareeb
516	"ا = ا هب
ا"	al-mawrid-al-qareeb
517	"e
‏شرج‎ T

Eos ‏رح‎
‎= S"	al-mawrid-al-qareeb
518	"باع سبحت اجا ماسب
م ميج لأست
دحج تح
‎B2‏
‎et‏
‏تح ‎SmiE‏
‎el‏"	al-mawrid-al-qareeb
519		al-mawrid-al-qareeb
520	"-—
—— i
s
==t
S ‏امد‎
‏وم‎ ==l
S ‏اتج‎"	al-mawrid-al-qareeb
521		al-mawrid-al-qareeb
522	"يمل ات
ا م
دح وا
بد
اج سبح
22
ا 0
‎o‏"	al-mawrid-al-qareeb
523	ا	al-mawrid-al-qareeb
524	"=1 S5
B"	al-mawrid-al-qareeb
525		al-mawrid-al-qareeb
526	"مجح الح
‎R‏ ا
ا
السب عدم اي"	al-mawrid-al-qareeb
527	"اي ال
‎e ==‏
دح حر
حت كر"	al-mawrid-al-qareeb
528	"بيجم
راسج رجح
فج ب"	al-mawrid-al-qareeb
529	"تح ‎e‏
‏اك حلت ‎Bop‏"	al-mawrid-al-qareeb
530	"قل د دام
‎S e‏
‎i‏ = تيع
+ ع ==
‎R‏ ا ا
اكت اسح
‎T‏ تا
‎g‏
‏ال ل
جح ديج"	al-mawrid-al-qareeb
531		al-mawrid-al-qareeb
532	"ااام ااام
- لوج و سيد
حت ‎==L‏
‏=

=R
‏ا‎"	al-mawrid-al-qareeb
533	"جحي
ججح اح
اث ‎S‏ لاس"	al-mawrid-al-qareeb
534	"مام اد
رجح وجح
= د تتح
م ع
كاج لوح
‎oI = e‏
‎SR =t ol‏"	al-mawrid-al-qareeb
535	"ا 5
‎BEmm‏ ا"	al-mawrid-al-qareeb
536	"ال لبح ===
اح ل
ب تيه"	al-mawrid-al-qareeb
537	"e =
L e"	al-mawrid-al-qareeb
538	"هيا م ااام
ا ب
= لخ
ابي ا
ا يهنا"	al-mawrid-al-qareeb
539	"ال جح ثرا تح
‎EERE‏ ل
اس ‎g‏

لح د
دحج ‎o‏
‎R‏ ل ا"	al-mawrid-al-qareeb
540	"‎BT‏ ضحد
اح ل
لح ع
هج د
‎e‏ =
‎S i‏
م ‎e‏"	al-mawrid-al-qareeb
541	"نت

== وح
‎St‏
‎S‏"	al-mawrid-al-qareeb
542	ص مح	al-mawrid-al-qareeb
543	"هم
‎e‏
‎TR g‏
‎T‏ باج
‎e B2‏"	al-mawrid-al-qareeb
544	"‎T‏ وير
تمشح
‎SRS‏ ا"	al-mawrid-al-qareeb
545		al-mawrid-al-qareeb
546	"ل ب
و كد يتدج
بات ال
‎Tt st‏
‎g‏
‏==
‏د ا
ا احا
عفاي كاج
‎S‏
‏كج و
لحت عا ا"	al-mawrid-al-qareeb
547	s -	al-mawrid-al-qareeb
548	"= سس
‎EE‏ ل
وذح دح
‎s‏ ل
مدت ‎St‏
‏- لحا"	al-mawrid-al-qareeb
549		al-mawrid-al-qareeb
550	"الحم
اح
‎St S‏
‎s =R‏
‎==s4 ==‏
‎ST S‏
- سس"	al-mawrid-al-qareeb
551	"ع لح مت
خا - سحت ‎e‏ حت
ا وج ‎SEE‏

R e"	al-mawrid-al-qareeb
552	77 لح و	al-mawrid-al-qareeb
553	"e
s ="	al-mawrid-al-qareeb
554	"وا ا
‎Sl s‏
‎LT‏
‏==

e
=T"	al-mawrid-al-qareeb
555		al-mawrid-al-qareeb
556	=	al-mawrid-al-qareeb
557		al-mawrid-al-qareeb
558		al-mawrid-al-qareeb
559		al-mawrid-al-qareeb
560	"s
=="	al-mawrid-al-qareeb
561	"يمد
احج رج"	al-mawrid-al-qareeb
562	"= ل
!
مح وج"	al-mawrid-al-qareeb
563		al-mawrid-al-qareeb
564	باد #محجة	al-mawrid-al-qareeb
565	"ماد اام
اج ‎R T‏"	al-mawrid-al-qareeb
566	"مو جح لح
="	al-mawrid-al-qareeb
567	"هت
‎T‏"	al-mawrid-al-qareeb
568	"ع ب » سا
‎=i S‏
‎el‏ 00=
‎S5 S‏"	al-mawrid-al-qareeb
569	"2
=
="	al-mawrid-al-qareeb
570	"همال
كيد م
=
لح ="	al-mawrid-al-qareeb
571		al-mawrid-al-qareeb
572	"كي مسح
‎BN‏ اي
ل
ادا جم
‎=iz‏

=S"	al-mawrid-al-qareeb
573	"هدم
رحد دحج
‎=L e‏"	al-mawrid-al-qareeb
574		al-mawrid-al-qareeb
575		al-mawrid-al-qareeb
576	"د يج
اس أب"	al-mawrid-al-qareeb
577		al-mawrid-al-qareeb
