page	text	source
11	"PRESENT m PAST PART.
lend ‏يقرض - يسلف‎ | 1 lent
lie ‏ل | يرقد‎ lain
lie ‏يكنب‎ | 0 lied
live ‏بيش‎ lived lived
1056 ‏يفقد‎ | 1 105
5 ‏يعمل - يصنع‎ | made made
mean ‏بقصد‎ | meant meant ‏ا‎
‎| meet ‏يقابل‎ | met |
melt ‏يذوب‎  رهصي‎ | melted melted |
open ‏يفتع‎ opened opened
pay ‏يدقع‎ | paid paid ,
play ‏يلعب‎ | played played
prove ‏يبرهن‎  تبثب‎ | proved proved
punish ‏بيعاقب‎ | punished
put ‏يضع‎ | put put
reath ‏يصل‎ reached reached
read ‏يقرا‎ read read
ride ‏يركب‎ | Tode ridden
ring ‏يدق يرن‎ | 8 rung
rise ‏يشرق‎  دعصي‎ | TOSE risen
run ‏يجرى‎ | Tan run
say ‏يقول‎ | 0 said
sell ‏يبيع‎ | s0ld sold |
‏با‎"	al-shamil-dictionary
12	"الاح
‎PRESENT m PAST PART‏ |
ض ‎L send Jups | sent sent‏
‎shook shaken‏ | يهز ‎shake‏

shine ‏يضيء‎ | shone shone

shoot ‏يصيد‎ | shot shot

shut ‏يقفل‎ | shut shut
| show ‏يظهر - يبين‎ | showed shown
١ sink ‏يفرق (للجماد)‎ | Sank sunk

' sing ik | sang sung
i sit ‏يجلس‎ | 1 58

smell ‏يشم‎ | smelt smelt

sleep ‏ينام‎ | slept slept

speak ‏يتكلم‎ | spoke spoken
| sow ‏يبذر. ينثر‎ | 0 sown

spend ‏يقضى‎  قفني‎ | 1 spent
| spoil ‏يتلف‎ | spoilt spoilt

stay ‏يمكث - يبقى‎ | Stayed stayed
| stand ‏أ يقف‎ 0 stood
f steal ‏يسرق‎ | stole stolen

strike ‏يخبط يضرب‎ | struck struck

stop ‏يتوقف‎ | stopped stopped

study ‏يدرس - يستذكر‎ | Studied studied

sweep ‏يكنس‎ | swept swept
| swim ‏ينوم‎ | swam swum
: take ‏ياخذ‎ | took taken
|"	al-shamil-dictionary
13	"الا اح
‎PRESENT m PAST PART‏

teach ‏يعلم‎ | taught taught

tear ‏يمزق‎ | tore torn |

tell ‏أ يخبر‎ 0 told

thank ‏بشكر‎ ١| 0 thanked

think ‏يفكر‎ | thought thought

| throw ‏يرمى‎ | threw thrown

| travel ‏يسافر‎ travelled travelled ‏ا‎

‎tried‏ 0 | يحاول ‏ يجرب را

‎| visit ‏يزور‎ | visited visited

‎wake ‏يوقظ‎ | woke woke

‎wear ‏يلبس‎ | Wore wom

‎weep oS | wept wept

‎win ‏يربع - يكسب‎ | 8 won

‎| work ‏يشتغل‎ | worked worked

‎write ‏يكتب‎ | wrote written"	al-shamil-dictionary
14	"5
A LIST OF CORRECT PREPOSITIONS

accused of ‏متهوب‎ | ignorant of ‏جاهدب‎ |
afraid ‏اخاثف من‎ interested in ‏امهتم ب‎ |
agree with ‏يتفق مع (شخص)‎ | jealous of ‏غيور من‎

ٍ يفادر إلى ‎leave for‏ يوافق على (شىء) ‎agree to‏ إ
| يستمع إلى ‎listen to‏ غاضب مع (شخص) ‎angry with‏
مسرور من (شخص) ‎pleased with‏ | غاضب من (شىء) ‎angry at‏
| مسرور من (شىء) ‎pleased at‏ يوافق على ‎approve of‏
يفضل عن ‎preferto‏ | خجلانمن ‎ashamed of‏
فخورب ‎proud of‏ | بشكومن ‎complain of‏
مسئول عن ‎responsible for‏ يتكون من ‎consist of‏
غلى ب ‎rich in‏ يشفى من ‎cure of‏
يبحث عن ‎search for‏ | يموتدمن ‎die of‏
مامرفى ‎skilful at‏ | خال من ‎empty of‏
متاسف على ‎somyfor‏ | مشهورب ‎famous for‏
ينجع فى ‎succeedin‏ | مغرمب ‎fond of‏

ٍ full of ‏مملوء ب‎ suitable for (to) ‏مناسب ل‎

مندهش من ‎surprised‏ أجيد فى ‎good at‏ |

| ill with ‏مريض ب‎ | wam of (against) ‏يحثر من‎

|"	al-shamil-dictionary
15	"# ا
لاحظ أن الكلمات الآتية لا تاخذ حرف جر ‎(preposition)‏
‏كما هو الحال في اللفة المربية. ‎I‏
‏يضحى ب ‎sacrifice‏ 1-70
‎He sacrificed his life for his country.‏ =
يتمتم ب ‎enjoy‏ 2-70
‎We enjoy the fresh air.‏ =
يشر ب ‎Tofeel‏ 3 |
‎feel great pain in my amm. !‏ 1= |
يؤثرفى ‎4-Toaffect‏
‎Hot weather affects my health.‏ =
يحتوى على ‎To contain‏ - 5
‎=My bag contains many books. f‏
‎١‏ يهجم على ‎To attack‏ - 6
‎soldier attacked his enemy.‏ 16 = |
يحصل على ‎obtain‏ 7-70
يعجب ب ‎To admire‏ - 8
بدافع عن ‎defend‏ 9-70"	al-shamil-dictionary
16	"Conversion Tables
TEMPERATURES
In the United States, temperature is measued on the Fahrenheit scale.
For the exact conversion to Celsius, use the following formulas:
Fahrenheit = (Centigrade x 1.8 + 32)
Centigrade = (Fahrenheit - 32/ 1.8)
0 104
35, 95,
30. 86'
25_ 77.
20 68
1 5 0 Fahrenheit
Celcius . 3
‏بن‎ 5 .
5‘ 4 l.
0 . 32‘
-5 s 23'
- 10ٍ 4
- 15 50ٍ
- 20. -4
- 25 = 13
-30 -22
Normal Body Temperature = 86 For 7 8"	al-shamil-dictionary
17	"v )

WEIGHTS

Metric U.S Standard

1 gram 0.0353 ounces

28.350 grams 1 ounce (0z.)

225 grams 1/2 pound (1b.)

453.592 grams 1 pound (16 0z.)

1 kilogram 2.2 pounds

1100 1.1023 tons

5 grams or 5 c.c. 1 teaspoon (tsp.)

15 grams or 15¢c.c 1 tablespoon (tbsp.)
COOKING MEASUREMENTS

‎Tbsp=15ml‏ 1 5 م1

‎1 cup =240 ml 1 pint = 480 ml

‎1 quart = 946 ‏له‎ (0.946 L) 1gallon=3.84 L
OVEN TEMPERATURES

‎Celsius Fahrenheit

‎93, 200,

‎107, 25,

‎149, 300,

‎177, 350,

‎191, 375,

‎205 400"	al-shamil-dictionary
18	"Clothing Sizes
WOMEN’S CLOTHING
Dresses, Coats, suits and Skirts (junior)
USA 9 11 14 2 5 17
England 1١ د١3‎ 15 1١7
Metric 36 38 40 42 44
Young Ladies’ (Misses)
USA& England 10 12 14 16 18
Metric 36 38 40 42 44
Ladies’
USA& England 36 38 44 42 ‏هه‎
‎Metric 44 46 48 50 52
Women's Shoes
‏هونا‎ 5 6 7 8 9
Metric 35 36 38 39 40
MEN'S CLOTHING
Costs, overcoats
USA& England 36 3: 44 42 4
Mertic 46 48 ‏؛‎ 52 54"	al-shamil-dictionary
19	"المراجسع ‎REFERENCES‏
‏أهم المراجع الا نجليزية:

1 - WEBSTER’S NEW WORLD DICTIONARY OF The- ENGLISH
LANGUAGE NEW 011505 EDITION 1993.

2 - WEBSTER'S SEVENTH NEW GoLLEGIATE DICTIONARY,
SPRINGFIELD, MASSACHUSETTS, U.S.A 1965

3 - THE OXFORD PAPERBACK DICTIONARY THIRD EDITION
1988.

4 - COLLINS NEW ENGLISH DICTIONARY, LONDON 1964.

5 - LONGMAN ACTIVE STUDY DICTIONARY OF ENGLISH.

6 - DICTIONARY of RELIGIOUS TERMS By ABDULLAH ABU-
ESHY AL MALIKL AND ABDUL- LATIF SHEIKH- IB-
RAHIM, 1995.

أهم المراجع العربية:

AN ‏القاموس المصرى لالياس انطون الياس. القاهرة‎ ١

قاموس المورد لمنير البعلبكى. بيروت ‎١1480‏

© . قاموس المعرفة لوليد الحورى. بيروت ‎VAV‏

£ . ممعجم المصطلحات الدينية للدكتور ع بدالله ابوعشى المالكى والدكتور
عبداللطيف الشيغ إبراهيم. الطبعة الأولى. الرياض ‎١1448‏

8 ..معجم مصطلحات علم المكتبات والمعلومات للدكتور عبدالله الشريف الطبعة
الثانية. طرابلس ‎AT‏

١1464 ‏القاموس الطبى الجامعى لممدوح دوما. الطبعة الأولى . القاهرة‎ . Y"	al-shamil-dictionary
20		al-shamil-dictionary
21	"LS
8.2 ‏الحرف الأول من حروف الهجاء‎ | abalienation (n.) ‏نقل الملكية . مبايعة بجع‎
‏الإنجليزية .أداة تتكير للاسم المبدوء‎ | abandon (vn) ‏يهجر . يترك . يقلع عن‎
‏يتخلى عن . يستسلم ل - إقلاع بحرف ساكن‎
‏عن. تخلى . انغماس فى الملذات أول درجة . طيب جدًا ""ل‎
A.A. (author's alteration) ‏تغيرات‎ ___himself to . ‏ينغمس فى‎
gl 200 ‏يغرق فى‎
AAA. (authors atauction) U1 | abandoned (adj.) ‏متروك . مهجور . متحرر‎
‏المرجودة فى المزاد‎ | abandonment (n) ‏هجر . ترك . خلاعة.‎
aardvark (n.) ‏تتارل خنزير الأرض‎
aardwolf (n.) ‏الارض‎ | ofprayer ‏ترك الصلاة‎
Aaron (n.) ‏هاررن‎ | abase (v.) ‏يحقر. يذل يحط. ب حُزى‎
AB. ‏بكالوريوس فى الآداب  ملاح‎ | abased (adf) S ‏محقر.ذليل.‎
‏تحقير . إذلال. دناءة 0 (.208560:602)8 | محنك‎
aback (adv) . ‏يخجل . يخزى . (ن) فونه | إلى الوداء . إلى الخلف‎
obetaken __, ‏اغت. يفاجا.‎ o ‏يضعف‎
‏يزخذ على حين غرة‎ ١ abashed ‏خجول. مرتبك (زهه)‎
abacus () ‏الممود . معد‎ U | ‏عاافتوية‎ (agi)  لياق ‏قابل للإلقاء.‎
‏للإنقاص لتعليم الاطفال العد . ناج‎
2080000 )8(  ميحجلا ‏ينقص . يقلل . يخمد. )1( 200:8 | الجحيم . ملاك‎
abaft(adv) ‏ينه فى مزخرة. عند أو تحر‎
‏مؤخرة الركبا‎ abatement (n)  ليلقت ‏تتقيص. إلغاء.‎
abalienate ‏ينقل الملكية من اسم لآخرل.»)‎ | abanoir ‏(ج)‎ e ‏مجزر. سلخانة.‎"	al-shamil-dictionary
22	"فحص البطن  ‎abbey (n.) ©a, % | sbdominoscopy (n)‏
بالمنظار رئيس دير اللرهبان؟ ‎abbot (n.)‏
ضخم البطن ‎(adj.)‏ 80001005 | يوجز . يختصر . يختزل ‎abbreviate )٠١(‏
مكرش مرجز . مختصر . ‎abbreviated (adj.)‏
يفصل . يبعد عن . يفرز ‎abduce (v.)‏ | مختزل

مفصول ‏ مبعد ‎abducent (adj.)‏ | مدخل مختصر ‎—_entry‏
‏يخطف (ربخاصة امرأة) | ‎abduct (v)‏ | اختزال الكسرر ‎offractions‏ --
يغتصب . يختلس اختصارات ‎abbreviations (n.)‏
خطف. اغتصاب. - ‎abduction(n)‏ | أمس ‏ أصول - ‎ABC (n.)‏
اختلاس مبادئ علم آأر موضرع. الالفياء

الخاطف. ‎abductor(n) sl‏ | ممكن التنازل ‎<o‏ ( زفة) ‎abdicable‏
‏ناثم فى الفراش ‎(adv.)‏ 8080 | يتنازرل عن عرش - ‎abdicate (v.)‏
طريح الفراش يتنحى عن منصب رفيع -

هابيل ‎Abel(n)‏ | يترك ‏ يهجر

ضلال. انحراف عن 1 )( ‎aberrance‏ | تنازرل عن عرش أو ‎abdication (n.)‏
الحق. شذوذ ‎abemancy (n.)‏ | منعب ريع

ضال . منحرف عن ‎(adjn)‏ 8085871 | بطن . جوف ‎abdomen (n.)‏
الحق . شخص شاذ اللرك بطنى . جوفى ‎abdominal (adj.)‏
ضلال . انحراف عن ‎abemation (n.)‏ | التسمع البطنى - تسمع ‎auscultation‏ ——
الحق. خلل عقلى الطبيب إلى الأصوات الثى

يحرض - يستفز ‎abet(v.)‏ | بداخل البطن

تحريض - تعفيد ‎abetment (n.)‏ | تجريف البطن ‎cavity‏ __—
محرض. مشجع على 1 ‎abettor (n)‏ | ولادة قيصرية ‎___delivery‏
‏عمل الشر. معاون ‎abetter (n)‏ | ألم بالبطن ‎—pain‏
‏تمطيل . إيقاف . انتظار ‎abeyance (n.)‏ | بذل البطن ‎abdominocentesis (n.)‏"	al-shamil-dictionary
23	"abeyant (adj.) ‏معطل - معلق‎ | able (adj) ‏ماهر - قدير‎  رداق‎
abhor (v.)  ةدشب ‏يغض - يمقت‎  هركي‎ ١ abloom (ad)) ‏مزدهر - مزهر‎
abhored (adj.) ‏بغيض‎  هرركم‎ | abluent (adj.) A
abhorrence (n.) ‏مقت - بغض‎ | ablution (n.) ‏ماء‎  لسغ‎  ءوضر‎
abhorrent (adj.) - ‏الاغتسال مضاد  كاره - ماقت‎  ءوضولا‎
‏معاكس‎ | invalidate ablution, vy 1 ‏ينقض‎
‎abidance (n.) i  ءاقب‎  رارمتسا‎ | todofull ablution  ءوضولا ‏يبغ‎
‎abide (v.) ‏يقيم‎  رظتني‎  ثكمي‎  ىقي‎ | sand ablution ‏التيمم‎
‏يكن‎ | ablutomania (n.) ‏هرس الاغتسال‎
abiding (adj.) ‏ثابت - باق - دائم‎ | ably (adv.) ‏بحذق . ببراعة . بمهارة. بمقدرة‎
__Jaith ‏إيمان ثابت‎ | abnegate (v) ‏يجحد. ينكر . يتخلى عن‎
abigail (n) ‏أمة .جارية . خادمة . رصيفة‎ | abnegation (n.) ‏ترك جحود  إقلاع‎
ability , for , in (n.) ‏عن نكران قدرة  مقدرة‎
abiotic (adj.) ‏منعدم الحياة‎ | abnormal (adi)  ىعيبط ‏غير‎  ذاش‎
abject (adj.) ‏خسيس . حقير .دنئ. مدقع‎ | abnormality (n.) ‏شذوذ - شىء غير‎
—_ poverty ‏عادى فقر مدقع‎
abjectness (n.) ‏دناءة‎  ةسخ‎ | abnormally (adv.) ‏بشذوذ‎
‎abjuration (n.) ‏ارتداد‎  دوحج‎  راكنا‎ | aboard (adv.) ‏على من سفينة أر قطار‎
abjure (v.) ‏أو طائرة. قرب - بجانب يرلّد - يجحد‎
abjurer (n.) ‏مرتد عن دينه  ناكر‎ | abode, past, pastpart. of
ablactate (v.) ‏يفطم عن الرضاعة‎ | abide
ablactation (n.) ‏فطام الطفل‎ | abode, of abide (v. n.) _ ‏أقام سكن‎
ablation (n.) ‏نزل . مسكن - مقر استفصال  إزالة‎
ablaze ‏زفه)‎ . adv.)  .جهرتم‎  بهتلم‎ | the Abode of Bliss i
‏مشتعلاً‎ | the etenal abode ‏الدار الباقية‎"	al-shamil-dictionary
24	"علانية ‎aboveboard (adv. adi)  -‏ | يمحر يلفى ‎abolish (v.)‏
جهاراً. صريح ممكن إبطاله ‎abolishable (adj.)‏
حى يرزق ‎aboveground (adv .adj)‏ | محر إبطال ‏ إلغاء  ‎abolishment (n.)‏
- فرق سطح الارض } ‎abolition (n.)‏
ييرى ‏ بكشط ‏ يتآكل | ‎abrade(v)‏ | المنفحة ‎abomasum (n.)‏
برى ‏ كشط ‎sbrasion(n)‏ | كريه ‏ مكرره ‎abominable (adj.)  -‏
كاشط - حكاك (رهه) ‎abrasive‏ | شنيع ‏ منكر - بغيض
يشفى من عقدة نفسية ‎abominate (v.)  تقمب  ضغب  هركي | abreact(v.)‏
إزالة العقدة النفسية  ‎(n)‏ 200880000 | منكر ‏ شناعة ‏ رجس ‎abomination (n.)‏
متمشيً مع - ‎Cor‏ لجنب ‎abresst(adv)‏ | دعارة
يقصر - يحرم من يختصر ‎abridge (v.)‏ | خبالثك ‏ رجس ‎abominations (n.)‏
مختصر - موجز ‎abridged (adj.)‏ | يجهض . تجهض . بسقط .يخفق ).1( 8011
طبعة مختصرة ‎edition‏ __ | قاتل للجنين [مُجمض) ‎aborticide (adj.)‏
اختصار ‏ موجز ‎abridgment (n.)‏ | إسقاط ‏ إجهاس للجنين ‎abortion (n.)‏
‎abridgement (n.) }‏ | طبيب أمراض ‎abortionist (n.) s‏

مفترح - على قدم( ‎abroach (adv. adj.‏ | أمشخصص فى إجهاض الحرامل)
وساق دواء مجهض - عقيم - ‎abortive (adj.)‏
فى الخارج - باتساع( ‎abroad (adv. adj.‏ | نادر الخلفة

مخطئ يسود - يكثر ‎abound (v.)‏
يضخ ‏ يطل يلغى  ‎abrogate(v)‏ | عن بشان - ‎about (prep. adv.)‏
‎s‏ - فقدان ‎absence (n.)‏ | على وشك. حوالى ‏ حزل
سهو - شرود ‏ الفكر  ‎__ofmind‏ | فرق - أعلى ‎above (adjadv.)  - GT‏
غائب ‏ بعيد (.هه) 205801 | متقدم ‏ سابق
مطلق ‏ حر كلى ‎absolute (adj.n)‏ | فرق كل شىء اله
‎g‏ استبدادى - المطلق - الاساسي"	al-shamil-dictionary
25	"— location ‏مكان ثابت‎ ١ abstract (adj. n.v.) ‏مستخلص‎

absolutely (adv.) - Glls - G ‏تجريدى . خلاصف‎  ىروصت‎

تجريدية . يفصل . يجرد . يقتلم ‎٠‏ على نحو قاطع - كلية

absolution (n.) &3 - 3 ke  نارفغ ‏يختصر‎

مجلة مستخلصة ‎___journal‏ - استبراء ‏ تحليل

absolutism (n.) ‏الاستبدادية‎ | abstracted (ad).) ‏شارد الذهن‎  دراش‎

absolutory ‏ززفه)‎ s | abstraction (n.) - ‏سهو - حذف‎

اختلاس ‏ تجريد يبرئ - يغفر ل - ‎absolve (v.)‏

الفن التجريدى . )( ‎abstractionism‏ | يسامح يحل

_tobe absolved from Ihram ‏يتجلل‎ | abstractive (adi) ‏تلخيصى - تجريدى‎

‎abstractly (adv.)‏ | من الإحرام

‏على نحو نظرى - تجريدى يمتص - ينهمك فى - يتشرب ‎(v.)‏ 809010

‎absorbent (adj. n.) . sl . e | abstracts(n.) ‏الخلاصاث‎

‏مغلق - مبهم - غامض (041) ‎abstruse‏ | شىء منص ل

‏اا لاي ل رف لعنسسة |

‏سخيف ‏ عبث - باطل  ‎absurd (adj)‏ | انهماك فى

‎absorptive (adj.) ‏ممص - ماص - شارب‎ | absurdity (n.) ‏بطلان‎  ةفاخس‎

‏على تحر سخيف  ‎absurdly (adv)‏ | يمك ننم عن ‎from (v)‏ , متفافظة

‎abstainer (n.) ‏المننع‎  كسملا‎ | absurdness (n.) ‏بُطلان‎  فخس‎

‏كثرة - وفرة ‎of (n.)‏ , 200002068 | إربخاصة عن المسكرات]

‎abstemious (adj.) - ‏زاهد‎  لدتعم‎ ١ abundant, in (n.) ‏كثير - وافر‎

‏بوفرة - بغزارة ‎abundantly (adv.)‏ | متقشف - متصوف

‏إساءة استعمال . سباب . ‎abuse (v.n)‏ | امتناع - إساك ‎abstention (n.)‏

‏انتهاكد - يسىء الاستعمال . يبذ يطهر - ‎absterge (v.) i‏
يهتك - يسىء إلى سمعة زهد - تقشف ‎abstinence (n.)‏"	al-shamil-dictionary
