page	text	source
13	"shine - shone - shone stide- tod - stidden
shoot -iot-shot strike - snuck - struck (sticken)
show - showed - shown strive strove. stven
shrink - shrank - shrunk swear - swore - wom
shut- shut. shut sweep - swept swept
sing sang - sug swel- sweet - 0160 +
‏0ك‎ sank - sunk swim swam - swum
sit-sat-sat take - took taken

slay -slew- lan teach - aught aught
sloep - sloop - slept tear tore tom

slide sid sid tell told told
sling - sung - sung think - hough - tought
smell smelt"" - smelt throw - threw - thrown
sow - sowed - soun * thrust - thst rust
speak - spoke - spoken tread - od - 100007
speed -sped * sped” wake - woke - ‏اا‎
‎spell spol spol” wear - wore Wom
spend -spent- spent weave -wove * woven *
spill spit* spit wed -wed wed""
spin-spun spun weep - wept - wept
spit-spat- spat win -won won

spit spit spit wind - woud - wound
spread - spread - spread wing - wrung -wiung
spring - sprang - sprung ‏عل‎ ol - witen
stand -s00d - 00d

steal - 06 - soln

stick tuck - stuck

sting stung - stung Those tenses wih ‏م‎ * also have
stink - stank - stunk regular forms"	word-to-word-bilingual-dictionary
14	"لي
ليد ‎I‏ ~=
اف دو .سود سف
‎a ee‏ ا ‎ile‏
‎m‏ امسا ‎WT i‏
‎fn‏ عو وب ‎FI‏
‏ودج السو — انهم :0
يا ‎SS‏ | افد اي ل مان
حم | لح
ا جود وو تجح لكوي له
- ون | بد -5 بلج وس
كه مدي جا ب | جد ا ا ‎I‏
‎Sued al‏
‎a‏ عن اح دتري لمي ‎Nort maint‏
ا ‎ht‏ دودو الوا اك
‎stint‏ بو “كدر | ‎epee‏ عد
عا رسو به اذ 4 ‎pa (lp‏ ع ‎AT‏
‏0 سل سل ‎eed‏ خض د نين
ا دان الا عو جف وبا 0
ردقيه ار ا زو ب ‎vor‏
‏ار الو ا ‎AL |e‏
‎ag‏ يواج ‎|W‏ يل دا ليده ‎Rr‏
‏و و وتو اند تا 1 ‎١‏ سدح ضير = ها
لاسو رواحي | ‎dee aT‏
‎fe tip‏ موسة هد جه | كسا اوسن ‎oS San‏
مسا| اران اند احا
‎oo 11‏ د كف ‎el‏ ا وتم دن ايت
‎ll‏ ان الا باب
‎Sf wr‏ طاو
‎ey‏ بو لديا
‎em yall Te‏ هنا ‎oh‏
‏ا كود 7 لم سنا ما ‎id‏
‎oh‏ ="	word-to-word-bilingual-dictionary
15	English-Arabic	word-to-word-bilingual-dictionary
16	"po 8
accept ‏يَقْيل‎ achieve y=
acceptable ‏مقبول 4ه‎ achievement ‏إنجاز‎
‎866601308 ‏قبول م‎ across
access 0 ‏مَدْخَل‎ acidity nasgas
accessible of ‏في المُتَنَاول‎ ‘acknowledge ‏يعترف ب‎
860108040 ‏البلوطة 200007 مصادّقة‎
‘accidental a oc acoustic ad igo
80018001 can acquaint ‏يلم‎
‎acclimatize ‏بؤقلم»‎ acquaintance ‏معرفة ؟‎
accommodate ‏يلائم , يكيف ؛‎ acquire vj,
accompany v ‏برافق‎ acquisition 0 ‏اكتساب‎
‎accomplish vir acquit v sas
accomplishment ‏إنجارم‎ acquittal ‏إعفاء م‎
accord 0 ‏اتفاق‎ acre ‏قَذّان , أكره‎
according to ye bs acrobat ‏بهلوان‎
‎‘accordion 1 ‏الأكورديوت‎ across po ic.
8660004, ‏يمل 86 حساب , محاسَيَة‎
account for lus, action n Jas
accountable 4 ‏مسؤول‎ activate v Jai
accountant » ‏المجانيب‎ activation  bucs
accumulate » jus) active sg loc
accuracy bis activity nbliv
accurate sj ‏صحبح‎ 86002 1 ry aall Jinall
accusation ‏اتهامر؟‎ actress ‏المسرحيّة م‎ alinall
accuse ppl actual sq edly
accustom ‏يعو‎ actually ‏فى الواقع بده‎
ace n gol acute sd ‏حاد‎
‎ache ‏ألم متواصل خفيف ؟‎ adamant :4 Lo"	word-to-word-bilingual-dictionary
17	"الا م 5

adapt iS admire ‏يجب ب‎
adaptable sg ‏متكيّف‎ admirer ‏المعجب‎
‎adaptation 1a. admissible 4 ‏مقبول‎
‎adapter ria admission 0 ‏تسليم بقضية‎
add ‏ضيف‎ admit ‏يسمح‎
‎addicted x1 ‏مُدْمِن‎ admittance 1s.
addiction 7 ‏معافرة‎ admonish «ssl
addictive sg ‏ماني‎ admonition ss)
addition 0 ‏زيادة‎ adolescence 0 ‏المراشقة‎
‎additional sg slo adolescent 1 ‏مُرافِق‎
‎address 1 ulsac adopt sic

address vusic adoption 7 ‏ين‎
‎addressee 0 ‏المرسّل إليه‎ adoptive ag sll
adequate ‏كاف 4ه‎ adorable a is

adhere. ‏يتقيّد‎ adoration 1,55
adhesive sg ‏الاق‎ adore ‏يوقر‎

adjacent x ‏مجاور‎ adom uy

adjective rac 2008 5 ‏طافٍ‎

adjoin v ssl adulation aly
adjoining ‏مُجَاو ره‎ adult 0 ‏بالغ , راشد‎

adjourn + J>5; adulterate ‏؛‎ jus , Siar
adjust Solus adultery ‏زنآء‎

adjustable ‏بد‎ iio advance 1 p10
adjustment n ‏تسوية‎ advance nia
administer v3: advantage n ales]
admirable sg ‏رائع‎ Advent sl

مغامرة 0 ‎adventure‏ أميرال م ‎admiral‏

admiration 0 ‏إعجاب‎ adverb ‏حال‎"	word-to-word-bilingual-dictionary
18	"0 J ‘
adversary 1 a> afford y Jax
adverse ‏معاد 4ه‎ affordable os ‏سهل المأخذ‎
verti affront uss
advertise , plz; affront» ‏إهانة‎
‎advertising rule] afloat uh ‏طاف‎
‎advice nana afraid ‏خائف 4ه‎
advisable sf ‏مُسْتَضُوَب‎ afresh ‏أخرى 7ه‎ 855
advise ‏ينصح‎ after vo ‏خلف‎
‎adviser all, afternoon Jol
advocate sz asl afterwards sd ‏بعدتذ‎
‎aeroplane ‏طائرة‎ again at ‏من جديد‎
aesthetic ‏جَمالي 0ه‎ against pre ‏تجاه‎
‎8632 ‏من بُعْد له‎ 208 nai
affable ad ‏أنبس‎ agency 1653
86802 ‏مسألة , شأ‎ agendan ‏برنامج‎
‎affect 1 ‏بولع‎ agent ‏عامل‎
‎affection r ‏عاطفة‎ agglomerate v.JiS,
affectionate +4 ‏محبّ‎ aggravate ‏يفاقم»‎
‎affiliate 5J| aa aggravation r,t],
affiliation 0 ‏دمج‎ aggregate gas
affinity alo aggression ‏عُدُوان‎
‎affirm cus aggressive ‏عُذُواني 4ه‎
affirmative ss sul! aggressor all
affix «sal; aghast a ‏مشدوة‎
‎affict us agile ag ‏رشيق‎
‎affliction 0 ‏حزت‎ agitator ‏اميم‎
‎affluence 0 ‏وفرة‎ agnostic 0 ‏اللاأدري‎
‎80000801 ‏وافر4:‎ agonize vias"	word-to-word-bilingual-dictionary
19	". aed
agonizing +f ase aisle ison
agony nS ajar ag ‏مفتوح جزئيًا‎
agree ‏يتطابق»‎ akin og ‏قريب‎
‎agreeable = ‏مقبول‎ alam rb ‏إنذار‎
‎agreement  Slasl alarm clock 1 aZiall
agricultural «4 ‏زراعي‎ alarming a ‏مرعب‎
‎agriculture 1 ‏زراعة‎ alcoholic ‏سكير هه‎
ahead ‏متقدّما دم‎ alcoholism » ‏الكحول‎ oles],
aid pastas alerts ha
aid ‏بعاون؛‎ algebra ‏الجر‎
‎aide ‏المعاون»‎ alien reuse,
ailing ‏معتل 4ه‎ alight ot ‏مشتعلاً‎
‎ailment n ‏اعتلال جسدي‎ align acy
aim > alignment ra,
aimless ‏بلا هدف به‎ alike a ‏سواء‎
‎airndya , alive sj ‏حي‎
‎air ‏يهوى , يعرّض للهواء:‎ alla Js
aircraft 0 ‏مُطاد أو طائرة‎ allegation 0 ‏ادعاء‎ ,
200198 ‏الطيرات»‎ eM allege ١ nels
aifeld rapall , allegedly +1. G,alls
ailing ‏خط جوي؟‎ allegiance nV
ailiner ne, allegory ‏مجاز‎
‎airmail ‏بريد جوي ؟‎ allergic ad ‏استهدافي‎
‎airplane ro,ill allergy ‏الاستهداف؟‎
‎airport nss> ‏ميناء‎ alleviate ‏بخقّف ؛‎
airspace ‏مجال جوى؟‎ alley ‏مَمْشَى»‎
‎airstrip 1 ‏طائرات‎ bugs alliance nto!
airtight sd ‏سَدْوْدٌ للهواء‎ allied sq ‏مُتحد‎"	word-to-word-bilingual-dictionary
20	"_ J 0
alligator 0 ‏تمساح إستوائي‎ alteration 0 ‏تبديل‎
‎allocate ves, altercation rai>Lia
allot y aan alternate ysl
allotment a> altemate ‏متناوب وه‎
allow ‏يخصّص ل‎ altemative ‏خباره‎
‎allowance 0 ‏تصيب‎ although ‏مع أنّء‎
‏خليط معدني: لإقااة.‎ altitude neu!
allure cc altogether = alas
alluring ‏مغرو‎ aluminum ‏الألومينيوم؟‎
‎allusion 0 ‏تلميح‎ always sorlails
ally ‏دولة حليقة؟‎ amass vise
ally ‏يصاهر بين ؟‎ amateur ‏شاوه‎ ,
almanac ‏تقويم»‎ amaze ‏يُدْهِل؛‎ ,
almighty = ‏القدرة‎ SIs amazement ; Jia!
almond 1,5) amazing x Jake
almost a L,ss ambassador 1 ui
alms ra3io ambiguous ad asle
alone sj ‏متوحّد‎ ambition » ‏مَطْمَح‎
‎along es ‏على طول‎ ambitious ‏4ه‎ 23a
alongside pre ‏بجانب‎ ambivalent ‏متردد 4ه‎
a00f ‏متحفظ 4ه‎ ambulance / ‏سيارة إسعاف‎
aloud sv Lie ‏ب‎ ambush ‏يكمن ل‎
alphabet nl, ‏الألف‎ amenable a ‏مسؤول‎
‎already aa oUI amend ¢ Jia
alright so Ls amendment r ‏تعديل‎
‎also sa Lal amenities ‏لطافة‎
‎altar ١ ‏المَذيَم‎ American ag ‏أميركي‎
‎alter ‏يبدل‎ amiable af ‏أنيس‎"	word-to-word-bilingual-dictionary
21	"7 ‏لا ا‎
amicable ‏حي به‎ anatomy 1 ‏التشريخ‎ ale
amid pre ‏وبين‎ ancestor 1 GL
ammonia ‏سلسلة النسب 800890 شادره‎
ammunition naz, ‏ذخيرة‎ anchor 1 ‏مرْساة‎
‎amnesia 16,13) 16 anchovy 1 LI
amnesty ‏عام‎ sac, ancient sg pus
among oe hus and ‏واو العطف»‎
amoral ag ‏لا أخلاقي‎ anecdote ‏حكابة؛‎
‎amorphous ‏4ه‎ slice ‏الأنيميّة »800012 غير‎
amortize v ‏يستهلك الذّين‎ anemic ‏ابه‎ pl ‏مصاب بفقر‎
amount gl. anesthesia 1 i
amount to val, anew so 11> ‏بشكل‎
‎amphibious ‏4ه‎ Giles: angel 1 Jo
amphitheater 1 2s angelic ‏4ه‎ SSMS
ample 4 gis, anger veal
amplifier ‏عضب 8098 المصخم‎
amplify vgs angina» ‏خناق‎
‎amputate ‏ينث ؛‎ angle ‏زاوية؟‎
‎amputation 1, Anglican ‏الإنجليكاني 4ه‎
amuse ‏يُلهي؛‎ angry ag ole
amusement 55) anguish 1.3
amusing a Jue animal nulg.>
88 ‏أداة تتكيرة‎ animate ‏يحبي ؟‎
analogy 1 ‏تشابه‎ animation ‏احياء م‎
analysis Jl animosity 1 ‏حقد‎
‎803726 ‏يُحلّل؛‎ ankle » ‏الكاحل‎
‎202160154 ‏فوضوى‎ annex sala
anarchy 1 ‏فوضى‎ annexation » ‏إلحاق‎"	word-to-word-bilingual-dictionary
22	"852 0
annihilate ‏يطل‎ anticipation r 52
annihilation ‏تدميرة‎ antidote 0 ‏تزاف‎
‎anniversary ‏ذكرى سنوية م‎ antipathy 1 ‏كراقية‎
‎annotate ‏يحشّي؛‎ antiquated +4 sxe
annotation rable ‏حاشية,‎ | antiquity ‏العصور القديمة؟‎
announce + 1 anvil 1 ‏سندات‎
‎announcement ule] anxiety ‏قلق‎
‎announcer ‏مذيع‎ anxious 4 ‏قلق‎
‎annoy ves any a 1
annoying 4 ‏مزعج‎ anybody ro lui] ‏أي‎
‎annual ‏4ه‎ Spi anyhow ‏بأية حال م‎
annul sal, anyone 00 ‏شخص‎ 31
annulment ; ‏فسخ‎ anything ‏شيء دم‎ SI
anoint pda ‏يدهن‎ apart si Tsai
anonymity ‏اسم مستعارة‎ apartment ‏شفّة للسكن م‎
anonymous ‏مجهول 4ه‎ apathy ‏فتور الشعوره‎
another ‏قردة 806 أخردة‎
answer ‏للشهية 8060017 يجيب‎ oils
answer 7 ‏جواب‎ apex ass
ant rales apiece as ‏لكل‎
‎antagonize ‏يخاصم؛‎ apocalypse nis Ls,
antecedent alls apologize v, suas
antecedents » ‏أسلاف‎ apology Jaze!
antelope 1 ssl apostle ‏رسول»‎
‎antenna ‏هوائي:‎ apostolic sd ‏رسولي‎
‎anthem 18.5 ‏ترنيمة‎ apostrophe  Liall ‏الفاصلة‎
‎antibiotic ‏للجرائيمر»‎ Sas appall vc)
anticipate vs. appalling ay ‏مُرْعِب‎"	word-to-word-bilingual-dictionary
23	"© ‏للا بو‎
apparel clus appreciation 1 ‏تقدير قيمة‎
apparent ag ie apprehend ‏يعتقل , يقبض على‎
apparently as ‏ظاهِرنً‎ apprehensive si apall ‏سريع‎
‎‘apparition ٠ a: apprentice 1 ‏المتمهن‎
‎appeal 0 ‏استثناف , استغائه‎ approach vs.
appeal v. ‏يستقيت‎ = approach 1.
appealing ag 13> approachable ‏وه‎ assl, [Sao
appear  ulall pl approbation ‏استحسان؟‎
‎appearance n sels appropriate ‏ملائم 4ه‎
2008896 visser approval / ‏موافقة‎
‎appeasement ao approve «se ‏بوافق‎
‎appendix 7 ‏الزائدة الدودية‎ approximate «4 cass
appetite 12s 2006067 ‏المشمش‎
‎200602627 ‏مشهيات‎ April Juul
applaud « sac apron ‏مِنْزَر‎
‎applause « suas aptitude nalts
apple pasta; aquarium 1 cau! ‏حوض‎
‎appliance ‏استعمال م‎ aquatic sg ‏ماني‎
‎applicable ‏ملائمروه‎ aqueduct ‏فناة‎
‎applicant» ‏طالب الوظيفة‎ Arabic ‏وه‎ suse:
‘application » ‏استعمال‎ arable wey
apply Jams arbiter a5)
apply for Lb ‏قدم‎ arbitrary ‏اعتباطي زه‎
appoint ‏يع‎ arbitrate y pn
appointment 1 ‏تعيين , توظيف‎ | arbitration ‏التحكيم»‎
‎appraisal ‏تتمين‎ arC nus
appraise v pias | pak arch nohid
appreciate + lu. 3a archaeology ‏علم الأثار القديمة م‎"	word-to-word-bilingual-dictionary
24	"archaic ag pad arouse ‏يوقظ , يستحتٌّ؛‎
archbishop ‏مطرات م‎ arrange «pbs , ‏يرب‎
‎architecture so, taal ‏فن‎ arrangement ris
archive ‏أرشيف؟‎ aay rire

ardent ad ‏غيور‎ amest yas)

ardor ‏غير‎ arrest ola]

arduous a4 SL arrival 1 ‏وصول‎

area saab arrive Jai

تبر ‎arrogance‏ حلبة, المجتلد» ‎arena‏

PN arrogant ag Ss
argument ax> TOW 1 00

arid ag ‏جاف‎ arsenic 1 aw;

إحراف الماني 0 ‎arson‏ برز للعيات ‎arise‏
‏محرق المبانى ‎arsonist‏ الأرستقراطية 1 ‎aristocracy‏
‎artngs‏ الأرستغراطي 1 ‎aristocrat‏

arithmetic » ‏الحساب‎ ale artery robs

النهاب المفاصل 1 ‎arthritis‏ سفينة ‎ark ze‏
خُرْشوف م ‎artichoke‏ ذراع 0 ‎am‏

am alas article ‏ند‎

armaments » ‏حربية‎ cls articulate ‏؛‎ Jada, buys
armehair 0 ‏أريكة‎ articulation ‏الإرتباط بمفاصل م‎
armed sg ‏مُسلّح‎ artificial 54 ‏اصطناعي‎
‎armistice raja artillery r ‏المدفعيّة‎
‎amor re artisan 1 ‏الجرّفي‎
‎ampit 1 | artist olall

amy oi artistic uj 58
aromatic xf ‏عطري‎ artwork 1 ‏قطعة فنية‎
around wo Js as cols"	word-to-word-bilingual-dictionary
25	"2 ت١‎ [0
as aus) assemble s ‏يجمع , يحشد‎
ascend sa assembly rela! ‏,مركب,‎
‎ascendancy nosh assent ‏يوافق على‎
ascertain ‏من ؟‎ sax assert 1.55,
ascetic ‏هدي به‎ assertion 1 ‏توكيد‎
‎ash ‏رفادة‎ 2550S 1 ‏ضريبة‎ Lor
ashamed ag ‏حَجل‎ assessment ‏تخمين‎
‎ashore a ‏إلى الشاطئ‎ asset 1 ‏شيء نافع‎
ashtray ‏موجودات :285016 مرمدة‎
aside ‏جاتنا‎ assign ve ‏يتخلى‎
‎aside from ac ‏فضلا‎ assignment aga
250 ‏يسأل , يطلب‎ assimilate ‏يستوعب ؟‎
asleep od ails assimilation 1. Juos
3503/2905 » ‏الهأيون‎ clu ‏ساعد 9094فة‎
aspect ‏سيماء‎ assistance 1 ‏مساعدة‎
‎asphalt ns; associate ‏؛‎ Joly)
asphyxiate v 5:55 association 6 ‏جمعية‎
‎asphyxiation 0 ‏خنق‎ assorted as alan
aspiration nuts assortment n ‏تصنيف‎
‎aspire + ‏يتوق‎ assume v ‏يتولى‎
‎aspirin 1 ‏الأسبرس‎ assumption 1 Jos
assall polos assurance 1155
assailant 1 p=lpall assure ‏يؤكّد‎
‎assassin « ‏القائل‎ asterisk ‏المُجّمة ب‎
assassinate ‏يغتال‎ asteroid ‏سبي‎
‎assassination nlc! asthma ran cil
assault; ‏اغتصاب‎ asthmatic ‏ربوك 4ه‎
2958001: ‏يغتصب‎ astonish us’"	word-to-word-bilingual-dictionary
26	"2 م له
‎sala‏ وه ‎uss attached‏ به ‎astonishing‏
‎astound v sas attachment 15>‏
‎ius io attack pastes‏ وه ‎astounding‏
‎attack 1 oles‏ مال ‎astray‏
‎attacker r p>lpn‏ المنجّم: ‎astrologer‏
‏بحرز؛ ‎ale. attain‏ التنجيم» ‎astrology‏
‏شهل المنال 4 ‎attainable‏ الفضائي 0 ‎astronaut‏
‏التحقيق 20200016047 العَلَكِيَ 280000007
محاولة ‎attempt clue!‏ لكي 5+ ‎astronomic‏
‏اعتنى ‎astronomy nallall ale attond u‏
الحضور» ‎attendance‏ 555 0ه ‎astute‏
‎asunder un | attendant rol‏
‎attention oll‏ الحرم المقدس 1 ‎asylum‏
‎attentive og bas‏ عند م84
ينجل ‎atheism 1 a5 attenuate‏
‎attenuating os sine‏ الملحدة ‎atheist‏
‏يُظهز ‎Sia,‏ على ‎athlete 1 Grob! attest‏
‎ale‏ المنزل» ‎attic‏ رياضي 14 ‎athletic‏
‏,سلوك ,1 ‎attitude‏ الجوّء ‎atmosphere‏
‏الوكبل » ‎atmospheric x 55> attorney‏
يجذب ‎atom 1635 attract‏
‎atomic a3 533 attraction 0 i>‏
‎attractive of i>‏ يعو ‎atone‏
‏خاصيّة ؛ ‎attribute‏ تعويض » ‎atonement‏
‏مزاد ‎atrocious ag aul auction 1 ule‏
الدلآل 1 ‎auctioneer‏ وحشية 50610
جريء ‎atrophy «soz audacious af‏
جرأة ‎attach vy audacity ١‏"	word-to-word-bilingual-dictionary
27	"2 .
audible i ‏مسموع‎ avallabillty ‏تيسيره‎
‎audience ‏سماع م‎ available ‏قانوني 4ه‎
80088 ‏يدقّق الحسابات؛‎ avalanche 1 sel
auditorium » ‏قاعة المحاضرات‎ avarice 1 gis
augment ‏برداد‎ avaricious ui gc
August ‏أعُسْطْس م‎ avenge pai
aunt ran avenue n ‏طريق‎
‎auspicious «4 Usase average ‏المعدل»‎
‎austere » ‏قاس‎ averse ‏كار 4ه‎
austerity ‏قسوة ا‎ aversion r Cuan
authentic «3 ‏مونوق‎ avert, ‏يتحتب‎
‎authenticate + sis aviation 1 ul, Bll
authenticity » ‏أصالة‎ , aviator ‏الطبارب‎
‎author 7 ‏,مؤلف‎ avid glob
authoritarian ag ‏فَاشْستِي‎ avoid ‏يتفادى ؟؛‎
authority ‏سلطة؟‎ avoidable ‏مُتفادي 4ه‎
authorization ay avoidance 1 Cli,
authorize + ogi avowed aj ‏""مُعْتَرفٌ‎
‎auto nll await bi
autograph gs 2/6 ‏يستيفظ‎
‎automatic sg ‏أونومانيكي‎ awake sg olla
automobile 6, awakening ; aba,
autonomous 5 ‏استقلالي‎ award sua
autonomy null ‏الحكم‎ award 0 ‏جائزة‎
‎autopsy rai ‏تشريح‎ aware si ly
autumn 0 ‏الخريف‎ awareness 0 ‏معرفة‎
‎auxiliary ag ‏إضافي‎ away oo ‏بعيدا جانيا‎
avail sua awe res;"	word-to-word-bilingual-dictionary
28	"2 ...م له
ثأرم ‎backlog‏ مُخيف ‎awesome sq‏
حقيبة ظهره ‎awful ag asso backpack‏
دعم ‎backup‏ أخرق زه ‎awkward‏
‏ارتجاعيٌ = ‎awning r alk! backward‏
إلى ‎ax nals backwards sc)‏
‎dull‏ الخلفى؟ ‎backyard‏ بديهية 0 ‎axiom‏
‏لحم خنزير ‎axis ge bacon ol ales‏
‎bacteria 1b‏ محور ‎axe alas‏
,515 كه ‎bad‏
‏شارة م ‎badge‏
‏على نحو ‎badly adress,‏
يحيّر , ‎baffle vols‏
كيس ‎bag‏ 8
أمنعة « ‎baggage‏
‏فضفاض = ‎babble 5,5 baggy‏
‎baby 1 Jab baguette Lac‏
‎alas‏ ب ‎bail‏ جليسة ‎babysitter  Jlabl‏
‎bail out Ji;‏ حامل ‎bachelor sl‏
حاجب المحكمة؟ ‎back n,5b bailff‏
طَعْم ‎bait‏ خَلفَ م ‎back‏
‎bake 1.5‏ يسند ‎back‏
‏الخبّار ‎back down vc Jil baker‏
‎backup 13355 bakery 15k‏
بزن؛ 912066 العمود الفقري/ ‎backbone‏
‏ميزات , باقي الحساب م ‎balance‏ باب ‎backdoor 1 nal>‏
‎background nasal balcony a8).‏
أصلع وه ‎backing ruse bald‏
رزمة ضخمة 1 ‎bale‏ الحركة الارتجاعية :696/0250"	word-to-word-bilingual-dictionary
29	"7 base ‏و‎
‎ball ‏كرة , الكرة الأرضية ؟‎ barbarian r ses!
balloon ‏مُنطاده‎ barbaric ‏همجي وه‎
ballot ‏اقتراع‎ barbarism ‏همجيّة‎
‎ballroom 0 ‏فاعة الرقص‎ barbecue ‏,حفلة شواء؟‎
balm rol barber ‏لحلاف‎
‎balmy a noi bare ac.
bamboo ‏خيزرات م‎ barefoot af ‏حافي القدمين‎
ban ‏من الكنيسة0‎ p> barely si ‏بالجهد‎
‎ban, bargain «asso
banality asl bargain ‏يساوم‎
‎banana 1 50 bargaining 0 ‏مساومة‎
‎band ‏جزام»‎ , 435 barge ‏الج‎
‎bandage 1 aac bark sou
bandage / cass bark ‏باح , لحاء‎
bandit; a) barley ras
bangs aie ‏بضرب‎ barmaid 1 ‏السافية في حانة‎
banish 0 ‏يتفي‎ barman ‏الساقي في حانة؟‎
‏امسا‎ ca, 305 ‏الهُزي‎
‎bank 1.415; barometer ‏البارومتر‎
‎bankrupt» ula) barracks rail)
bankrupt og ulin barrage ‏سد‎

bankruptoy 1 ‏إفلاس‎ barrel 1 ‏برميل‎
‎banner rail, , barren «sl
banquet nail barricade 1 ‏فتراس‎
‎baptism 1 ‏,العماد‎ barrier ‏حاجزه‎
‎baptize s aia) barring ‏باستثناء م‎
bar 0 ‏قضيب , رناج‎ barter ‏قاض‎
‎bar vo ‏تُحكم إقفال‎ base ‏أساس؟‎"	word-to-word-bilingual-dictionary
