page	text	source
12	"^ l i l l an-naas • PEOPLE


            a l-w a jh • fa c e




14                                Aarabee • e n glish"	visual-dict-dk
13	"^HJI an-naas • PEOPLE




        OAt ^-                                        OjAl
        jaAda              namash    masaam           nuqra
       w rinkle            freckle    pore           dim ple




p,jti qadam • foot




                  instep

   Aarabee • en glish                                            15"	visual-dict-dk
14	"^ L I I an-naas • PEOPLE


                   a l-A a D a la a t • m u s c le s


                                                       shibh al-munHarifa
                                                                 trapezius




                                                           Zahreeya AareeDa
  warbee                                                    latissimus dorsi
  intercostal




thaat ar-ra'sayn
biceps                                                             muthallathat
                                                                      ar-ru'oos
                                                                        triceps




                                                                          ridf
                                                                     buttock




  16                                                   Aarabee • e n glish"	visual-dict-dk
15	"^ L J I an-naas • PEOPLE


                        a l-h a y k a l a l-A a z m e e • s k e le to n
            03V




mishT al-qadam
metatarsal                                                                                 ______ S   5
                                                                                              watar
                                                                                            tendon




   Aarabee • en glish                                                                                 17"	visual-dict-dk
16	"^ l i l l an-naas • PEOPLE


à^       I jJI                 a l-A a D a a ' a d -d a a k h ile e y a • in t e r n a l o rg a n s
                                                                                                      Sjl£
                                                                                                     ghudda
                                                                                                  daraqeeya
                                                                                              thyroid gland
                       kabid
                       liver



              Ij-j I
     ithnaa Aasharee
     duodenum




bankreyaas
pancreas




amAaa' Sughra
small intestine




        »L*a I
amAaa' kubra
large intestine




        S jû lj
zaa'ida doodeeya
appendix



18                                                                                         Aarabee • e n glish"	visual-dict-dk
17	"^ L J I an-naas • PEOPLE


^ Î jJI ar-ra's • head




        awTaar Sawteeya                                                                                          Halaq
        vocalcords                                                                                              throat




                                            k
       Sj^ I ajhizat al-jism • body systems


                        Hijaab Haajiz                    ^.J3                       ü k j^
                         diaphragm                       wareed                    shiryaan
       'a                                                vein                        artery




                                                                   ^L c 3 ^ lâ                       ^Lài
      tanaffusee                          haDmee                  qalbee wiAa'ee                   limfaawee
      respiratory                         digestive               cardiovascular                   lym phatic




        « »
            9
                                                                                                        »
                                                OJlC
       bawlee                           ghudda sammaa'               AaSabee                        takaathuree
       urinary                            endocrine                  nervous                       reproductive

   Aarabee • en glish                                                                                                    19"	visual-dict-dk
18	"^ lill   a n -n a a s • PEOPLE


                 c \ . ^ r \ A a D a a ' a t - t a k a a t h u r • r e p r o d u c t iv e o rg a n s




                                                                                                                         J ^ .5 ^
anboob faaloob
Fallopian tube




^ j -11 ÿ -E
Aunuq ar-raHim
cervix




                                                                                                                       shafr
                     mihbal                                                                                            labia
                     vagina


                                                                 untha | female



          takaathur • reproduction                               al-m ufradaat • vocabulary

                                                   0                     0^
                                                   hormoon               Ainneen         khaseeb
                                                   horm one              im p o te n t   fe rtile



                                                   ibaaDa                taHmil
                                                                                         mumaarisat al-jins
                                                   ovulation             conceive        intercourse

                                                   jiL c
                                                   Aaaqir                HayD
                                                                                         maraD yantaqil bi-mumaarisat al-jins
                                                   in fe rtile           m enstruation   sexually transm itte d infection



                       khusooba | fertilizatio n


20                                                                                                            Aarabee • e n glish"	visual-dict-dk
19	"^HJI an-naas • PEOPLE



                        ü i l i SL5
                        qanaah naaqila
                        ejaculatory duct




      àI       ^
Huwaysala manaweeya
seminal vesicle




             khusya
             testicle                                                                                                     0-*^
                                                                                                                         Safan
                                                                                                                      scrotum

                                                             jS î dhakar | male


  J a^JI                maaniA al-Haml • contraception




     4
    SjrnîU                                    j^ j J I ^ 1                          J,a ^ J I   otal
   qalansuwa                Hijaab Haajiz   jiraab adh-dhakar                     adaah manA al-Haml              Habba
      cap                   diaphragm            condom                                  IUD                       pill



       Aarabee • en glish                                                                                                   21"	visual-dict-dk
20	"^ l i l l an-naas • PEOPLE


àJj Ia JI a l-A a 'ila       • f a m ily




       Hafeed                   Hafeeda        zawj
      grandson               granddaughter   husband

22                                                     Aarabee • e n glish"	visual-dict-dk
21	"^HJI an-naas • PEOPLE



             al-m ufradaat • vocabulary

 ^ji^î                   0 IjJI 3                                                              ^^1
 aqaarib                 waalidaan            aHfaad                         khaal             zawjat al-ab        rafeeq/rafeeqa
 relatives               parents              grandchildren                  m aternal uncle   stepm other         partner

                                              0 0 ^ 9 Jt>                    XJl»              ^1 £3j
 jeel                    aTfaal               jadd wa-jadda                  khaala            zawj al-umm         tawaa'im
 generation              children             grandparents                   m aternal aunt    stepfather          tw ins




                                                                                                                      m
                                                                                           J ^ lj^ maraaHil • stages


                           SU.^-
                         Hamaah                                 Ham
                      m othe r-in -law                      fathe r-in-law                                            * L
                                                                                                                        J -â ^
                                                                                                                         Tifl
                                                                                                                        child




(°)o j              Z3j             °)o j
     zawj ukht/                         zawjat akh/
   akhoo zawj(a)                       ukht zawj(a)
                                                                                                    jJ ^
   bro th er-in-la w                   sister-in-law
                                                                                                   walad                 bint
                                                                                                    boy                  girl




                                                                                               J
                                                                              sayyida
         /£ l ü j l                      C iâ-î/^î ^ j I                         Mrs.
   ibnat akh/ukht                        ibn akh/ukht                                          muraaHiq                baaligh
                                           nephew                                              teenager                 a d u lt



      laqab • titles



    aanisa
    Miss
                                                                                                                        imraa
                                                                                                                       wom an

     Aarabee • en glish                                                                                                             23"	visual-dict-dk
